QA output created by 122
sizeof( xfs_buf_log_format_t ) = 24
sizeof( xfs_da_blkinfo_t ) = 12
sizeof( xfs_da_intnode_t ) = 24
sizeof( xfs_dinode_core_t ) = 96
sizeof( xfs_dinode_fmt_t ) = 4
sizeof( xfs_dir2_data_free_t ) = 4
sizeof( xfs_dir2_data_hdr_t ) = 16
sizeof( xfs_dir2_data_unused_t ) = 6
sizeof( xfs_dir2_free_hdr_t ) = 16
sizeof( xfs_dir2_free_t ) = 20
sizeof( xfs_dir2_ino4_t ) = 4
sizeof( xfs_dir2_ino8_t ) = 8
sizeof( xfs_dir2_inou_t ) = 8
sizeof( xfs_dir2_leaf_entry_t ) = 8
sizeof( xfs_dir2_leaf_hdr_t ) = 16
sizeof( xfs_dir2_leaf_t ) = 32
sizeof( xfs_dir2_leaf_tail_t ) = 4
sizeof( xfs_dir2_sf_entry_t ) = 12
sizeof( xfs_dir2_sf_hdr_t ) = 10
sizeof( xfs_dir2_sf_off_t ) = 2
sizeof( xfs_dir2_sf_t ) = 22
sizeof( xfs_dir_leaf_entry_t ) = 8
sizeof( xfs_dir_leaf_hdr_t ) = 32
sizeof( xfs_dir_leaf_map_t ) = 4
sizeof( xfs_dir_leaf_name_t ) = 9
sizeof( xfs_dir_leafblock_t ) = 52
sizeof( xfs_dir_sf_entry_t ) = 10
sizeof( xfs_dir_sf_hdr_t ) = 9
sizeof( xfs_dir_shortform_t ) = 19
sizeof( xfs_disk_dquot_t ) = 104
sizeof( xfs_dq_logformat_t ) = 24
sizeof( xfs_dqblk_t ) = 136
sizeof( xfs_dsb_t ) = 208
sizeof( xfs_efd_log_format_32_t ) = 28
sizeof( xfs_efd_log_format_64_t ) = 32
sizeof( xfs_efi_log_format_32_t ) = 28
sizeof( xfs_efi_log_format_64_t ) = 32
sizeof( xfs_error_injection_t ) = 8
sizeof( xfs_exntfmt_t ) = 4
sizeof( xfs_exntst_t ) = 4
sizeof( xfs_extent_32_t ) = 12
sizeof( xfs_extent_64_t ) = 16
sizeof( xfs_fid_t ) = 16
sizeof( xfs_fsid_t ) = 8
sizeof( xfs_fsop_counts_t ) = 32
sizeof( xfs_fsop_geom_t ) = 112
sizeof( xfs_fsop_resblks_t ) = 16
sizeof( xfs_growfs_log_t ) = 8
sizeof( xfs_handle_t ) = 24
sizeof( xfs_inobt_key_t ) = 4
sizeof( xfs_inobt_rec_t ) = 16
sizeof( xfs_inode_log_format_32_t ) = 52
sizeof( xfs_inode_log_format_64_t ) = 56
sizeof( xfs_lookup_t ) = 4
sizeof( xfs_qoff_logformat_t ) = 20
sizeof( xfs_sb_field_t ) = 4
sizeof( xfs_timestamp_t ) = 8
sizeof( xfs_trans_header_t ) = 16
sizeof( xfs_trans_reservations_t ) = 84
